#1 arg remaining, starting with 'bbr_BDP.pcap'
#Ostermann's tcptrace -- version 6.6.7 -- Thu Nov  4, 2004

#14539 packets seen, 14539 TCP packets traced
#elapsed wallclock time: 0:00:00.156518, 92890 pkts/sec analyzed
#trace file elapsed time: 0:03:03.216048
#TCP connection info:
#1454 TCP connections traced:
conn_#,host_a,host_b,port_a,port_b,first_packet,last_packet,total_packets_a2b,total_packets_b2a,resets_sent_a2b,resets_sent_b2a,ack_pkts_sent_a2b,ack_pkts_sent_b2a,pure_acks_sent_a2b,pure_acks_sent_b2a,sack_pkts_sent_a2b,sack_pkts_sent_b2a,dsack_pkts_sent_a2b,dsack_pkts_sent_b2a,max_sack_blks/ack_a2b,max_sack_blks/ack_b2a,unique_bytes_sent_a2b,unique_bytes_sent_b2a,actual_data_pkts_a2b,actual_data_pkts_b2a,actual_data_bytes_a2b,actual_data_bytes_b2a,rexmt_data_pkts_a2b,rexmt_data_pkts_b2a,rexmt_data_bytes_a2b,rexmt_data_bytes_b2a,zwnd_probe_pkts_a2b,zwnd_probe_pkts_b2a,zwnd_probe_bytes_a2b,zwnd_probe_bytes_b2a,outoforder_pkts_a2b,outoforder_pkts_b2a,pushed_data_pkts_a2b,pushed_data_pkts_b2a,SYN/FIN_pkts_sent_a2b,SYN/FIN_pkts_sent_b2a,req_1323_ws/ts_a2b,req_1323_ws/ts_b2a,adv_wind_scale_a2b,adv_wind_scale_b2a,req_sack_a2b,req_sack_b2a,sacks_sent_a2b,sacks_sent_b2a,urgent_data_pkts_a2b,urgent_data_pkts_b2a,urgent_data_bytes_a2b,urgent_data_bytes_b2a,mss_requested_a2b,mss_requested_b2a,max_segm_size_a2b,max_segm_size_b2a,min_segm_size_a2b,min_segm_size_b2a,avg_segm_size_a2b,avg_segm_size_b2a,max_win_adv_a2b,max_win_adv_b2a,min_win_adv_a2b,min_win_adv_b2a,zero_win_adv_a2b,zero_win_adv_b2a,avg_win_adv_a2b,avg_win_adv_b2a,initial_window_bytes_a2b,initial_window_bytes_b2a,initial_window_pkts_a2b,initial_window_pkts_b2a,ttl_stream_length_a2b,ttl_stream_length_b2a,missed_data_a2b,missed_data_b2a,truncated_data_a2b,truncated_data_b2a,truncated_packets_a2b,truncated_packets_b2a,data_xmit_time_a2b,data_xmit_time_b2a,idletime_max_a2b,idletime_max_b2a,hardware_dups_a2b,hardware_dups_b2a,throughput_a2b,throughput_b2a,RTT_samples_a2b,RTT_samples_b2a,RTT_min_a2b,RTT_min_b2a,RTT_max_a2b,RTT_max_b2a,RTT_avg_a2b,RTT_avg_b2a,RTT_stdev_a2b,RTT_stdev_b2a,RTT_from_3WHS_a2b,RTT_from_3WHS_b2a,RTT_full_sz_smpls_a2b,RTT_full_sz_smpls_b2a,RTT_full_sz_min_a2b,RTT_full_sz_min_b2a,RTT_full_sz_max_a2b,RTT_full_sz_max_b2a,RTT_full_sz_avg_a2b,RTT_full_sz_avg_b2a,RTT full_sz_stdev_a2b,RTT_full_sz_stdev_b2a,post-loss_acks_a2b,post-loss_acks_b2a,ambiguous_acks_a2b,ambiguous_acks_b2a,RTT_min_(last)_a2b,RTT_min_(last)_b2a,RTT_max_(last)_a2b,RTT_max_(last)_b2a,RTT_avg_(last)_a2b,RTT_avg_(last)_b2a,RTT_sdv_(last)_a2b,RTT_sdv_(last)_b2a,segs_cum_acked_a2b,segs_cum_acked_b2a,duplicate_acks_a2b,duplicate_acks_b2a,triple_dupacks_a2b,triple_dupacks_b2a,max_#_retrans_a2b,max_#_retrans_b2a,min_retr_time_a2b,min_retr_time_b2a,max_retr_time_a2b,max_retr_time_b2a,avg_retr_time_a2b,avg_retr_time_b2a,sdv_retr_time_a2b,sdv_retr_time_b2a,
639,10.0.0.1,10.0.1.1,34900,80,1693943796.492615 , 1693943796.603211 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.8,           37.4,              0,              0,           1266,           4403,              3,              3,           36.3,            0.0,           36.7,            0.0,           36.5,            0.0,            0.2,            0.0,           36.3,            0.0,              2,              2,           36.3,            0.0,           36.7,            0.0,           36.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
640,10.0.0.1,10.0.1.1,34906,80,1693943796.655865 , 1693943796.766715 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.8,           37.5,              0,              0,           1263,           4393,              3,              3,           36.4,            0.0,           36.8,            0.0,           36.6,            0.0,            0.2,            0.0,           36.6,            0.0,              2,              2,           36.6,            0.0,           36.8,            0.0,           36.7,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
641,10.0.0.1,10.0.1.1,34910,80,1693943796.889414 , 1693943797.16844 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           43.7,           44.0,              0,              0,           1099,           3822,              3,              3,           39.6,            0.0,           43.5,            0.0,           42.1,            0.0,            2.2,            0.0,           39.6,            0.0,              2,              2,           39.6,            0.0,           43.3,            0.0,           41.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
642,10.0.0.1,10.0.1.1,34924,80,1693943797.13036 , 1693943797.117198 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           39.2,           34.4,              0,              0,           1344,           4675,              3,              3,           29.6,            0.0,           39.2,            0.0,           34.4,            0.0,            4.8,            0.0,           39.2,            0.0,              2,              2,           29.6,            0.0,           39.2,            0.0,           34.4,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
643,10.0.0.1,10.0.1.1,34938,80,1693943797.146738 , 1693943797.210320 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.1,           21.0,              0,              0,           2202,           7659,              3,              3,           20.1,            0.0,           22.1,            0.0,           20.8,            0.0,            1.1,            0.0,           22.1,            0.0,              2,              2,           20.3,            0.0,           22.1,            0.0,           21.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
644,10.0.0.1,10.0.1.1,34942,80,1693943797.220464 , 1693943797.282163 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2269,           7893,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
645,10.0.0.1,10.0.1.1,34958,80,1693943797.293385 , 1693943797.354984 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.3,           21.0,              0,              0,           2273,           7906,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
646,10.0.0.1,10.0.1.1,34972,80,1693943797.817192 , 1693943797.879070 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.1,              0,              0,           2263,           7870,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
647,10.0.0.1,10.0.1.1,34988,80,1693943797.850903 , 1693943797.912589 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2270,           7895,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
648,10.0.0.1,10.0.1.1,35000,80,1693943797.884194 , 1693943797.945815 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           21.0,              0,              0,           2272,           7903,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
649,10.0.0.1,10.0.1.1,35010,80,1693943798.78128 , 1693943798.139940 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.1,              0,              0,           2265,           7879,              3,              3,           20.1,            0.0,           20.4,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.4,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
650,10.0.0.1,10.0.1.1,35026,80,1693943798.91099 , 1693943798.152731 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2272,           7902,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
651,10.0.0.1,10.0.1.1,35038,80,1693943798.136079 , 1693943798.197559 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2277,           7921,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
652,10.0.0.1,10.0.1.1,35052,80,1693943798.289014 , 1693943798.350543 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           20.9,              0,              0,           2275,           7915,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
653,10.0.0.1,10.0.1.1,35058,80,1693943798.422599 , 1693943798.533207 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.9,           37.3,              0,              0,           1266,           4403,              3,              3,           36.3,            0.0,           36.6,            0.0,           36.5,            0.0,            0.2,            0.0,           36.3,            0.0,              2,              2,           36.3,            0.0,           36.6,            0.0,           36.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
654,10.0.0.1,10.0.1.1,35068,80,1693943798.506055 , 1693943798.617076 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.8,           37.4,              0,              0,           1261,           4387,              3,              3,           36.4,            0.0,           36.8,            0.0,           36.6,            0.0,            0.2,            0.0,           36.8,            0.0,              2,              2,           36.7,            0.0,           36.8,            0.0,           36.7,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
655,10.0.0.1,10.0.1.1,35078,80,1693943798.530226 , 1693943798.641065 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.8,           37.3,              0,              0,           1263,           4394,              3,              3,           36.4,            0.0,           36.6,            0.0,           36.5,            0.0,            0.1,            0.0,           36.6,            0.0,              2,              2,           36.5,            0.0,           36.6,            0.0,           36.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
656,10.0.0.1,10.0.1.1,35082,80,1693943798.633540 , 1693943798.744052 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           37.0,           37.2,              0,              0,           1267,           4407,              3,              3,           36.3,            0.0,           36.5,            0.0,           36.4,            0.0,            0.1,            0.0,           36.3,            0.0,              2,              2,           36.3,            0.0,           36.4,            0.0,           36.3,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
657,10.0.0.1,10.0.1.1,35086,80,1693943798.657361 , 1693943798.768128 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.8,           37.5,              0,              0,           1264,           4397,              3,              3,           36.4,            0.0,           36.8,            0.0,           36.5,            0.0,            0.2,            0.0,           36.4,            0.0,              2,              2,           36.4,            0.0,           36.8,            0.0,           36.6,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
658,10.0.0.1,10.0.1.1,35102,80,1693943798.720554 , 1693943798.832405 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           37.4,           37.9,              0,              0,           1252,           4354,              3,              3,           36.5,            0.0,           37.1,            0.0,           36.9,            0.0,            0.3,            0.0,           36.5,            0.0,              2,              2,           36.5,            0.0,           37.1,            0.0,           36.8,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
659,10.0.0.1,10.0.1.1,35118,80,1693943798.894384 , 1693943799.6847 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           37.4,           37.9,              0,              0,           1245,           4330,              3,              3,           37.0,            0.0,           37.1,            0.0,           37.1,            0.0,            0.1,            0.0,           37.1,            0.0,              2,              2,           37.1,            0.0,           37.1,            0.0,           37.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
