#1 arg remaining, starting with 'bbr_100BDP.pcap'
#Ostermann's tcptrace -- version 6.6.7 -- Thu Nov  4, 2004

#14749 packets seen, 14749 TCP packets traced
#elapsed wallclock time: 0:00:00.158304, 93168 pkts/sec analyzed
#trace file elapsed time: 0:03:04.193332
#TCP connection info:
#1475 TCP connections traced:
conn_#,host_a,host_b,port_a,port_b,first_packet,last_packet,total_packets_a2b,total_packets_b2a,resets_sent_a2b,resets_sent_b2a,ack_pkts_sent_a2b,ack_pkts_sent_b2a,pure_acks_sent_a2b,pure_acks_sent_b2a,sack_pkts_sent_a2b,sack_pkts_sent_b2a,dsack_pkts_sent_a2b,dsack_pkts_sent_b2a,max_sack_blks/ack_a2b,max_sack_blks/ack_b2a,unique_bytes_sent_a2b,unique_bytes_sent_b2a,actual_data_pkts_a2b,actual_data_pkts_b2a,actual_data_bytes_a2b,actual_data_bytes_b2a,rexmt_data_pkts_a2b,rexmt_data_pkts_b2a,rexmt_data_bytes_a2b,rexmt_data_bytes_b2a,zwnd_probe_pkts_a2b,zwnd_probe_pkts_b2a,zwnd_probe_bytes_a2b,zwnd_probe_bytes_b2a,outoforder_pkts_a2b,outoforder_pkts_b2a,pushed_data_pkts_a2b,pushed_data_pkts_b2a,SYN/FIN_pkts_sent_a2b,SYN/FIN_pkts_sent_b2a,req_1323_ws/ts_a2b,req_1323_ws/ts_b2a,adv_wind_scale_a2b,adv_wind_scale_b2a,req_sack_a2b,req_sack_b2a,sacks_sent_a2b,sacks_sent_b2a,urgent_data_pkts_a2b,urgent_data_pkts_b2a,urgent_data_bytes_a2b,urgent_data_bytes_b2a,mss_requested_a2b,mss_requested_b2a,max_segm_size_a2b,max_segm_size_b2a,min_segm_size_a2b,min_segm_size_b2a,avg_segm_size_a2b,avg_segm_size_b2a,max_win_adv_a2b,max_win_adv_b2a,min_win_adv_a2b,min_win_adv_b2a,zero_win_adv_a2b,zero_win_adv_b2a,avg_win_adv_a2b,avg_win_adv_b2a,initial_window_bytes_a2b,initial_window_bytes_b2a,initial_window_pkts_a2b,initial_window_pkts_b2a,ttl_stream_length_a2b,ttl_stream_length_b2a,missed_data_a2b,missed_data_b2a,truncated_data_a2b,truncated_data_b2a,truncated_packets_a2b,truncated_packets_b2a,data_xmit_time_a2b,data_xmit_time_b2a,idletime_max_a2b,idletime_max_b2a,hardware_dups_a2b,hardware_dups_b2a,throughput_a2b,throughput_b2a,RTT_samples_a2b,RTT_samples_b2a,RTT_min_a2b,RTT_min_b2a,RTT_max_a2b,RTT_max_b2a,RTT_avg_a2b,RTT_avg_b2a,RTT_stdev_a2b,RTT_stdev_b2a,RTT_from_3WHS_a2b,RTT_from_3WHS_b2a,RTT_full_sz_smpls_a2b,RTT_full_sz_smpls_b2a,RTT_full_sz_min_a2b,RTT_full_sz_min_b2a,RTT_full_sz_max_a2b,RTT_full_sz_max_b2a,RTT_full_sz_avg_a2b,RTT_full_sz_avg_b2a,RTT full_sz_stdev_a2b,RTT_full_sz_stdev_b2a,post-loss_acks_a2b,post-loss_acks_b2a,ambiguous_acks_a2b,ambiguous_acks_b2a,RTT_min_(last)_a2b,RTT_min_(last)_b2a,RTT_max_(last)_a2b,RTT_max_(last)_b2a,RTT_avg_(last)_a2b,RTT_avg_(last)_b2a,RTT_sdv_(last)_a2b,RTT_sdv_(last)_b2a,segs_cum_acked_a2b,segs_cum_acked_b2a,duplicate_acks_a2b,duplicate_acks_b2a,triple_dupacks_a2b,triple_dupacks_b2a,max_#_retrans_a2b,max_#_retrans_b2a,min_retr_time_a2b,min_retr_time_b2a,max_retr_time_a2b,max_retr_time_b2a,avg_retr_time_a2b,avg_retr_time_b2a,sdv_retr_time_a2b,sdv_retr_time_b2a,
1397,10.0.0.1,10.0.1.1,44618,80,1693942627.516784 , 1693942627.627500 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.8,           37.4,              0,              0,           1274,           4399,              3,              3,           36.5,            0.0,           36.8,            0.0,           36.6,            0.0,            0.2,            0.0,           36.5,            0.0,              2,              2,           36.5,            0.0,           36.8,            0.0,           36.6,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1398,10.0.0.1,10.0.1.1,44620,80,1693942627.710252 , 1693942627.820986 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.8,           37.4,              0,              0,           1273,           4398,              3,              3,           36.5,            0.0,           36.8,            0.0,           36.6,            0.0,            0.2,            0.0,           36.5,            0.0,              2,              2,           36.5,            0.0,           36.8,            0.0,           36.6,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1399,10.0.0.1,10.0.1.1,44634,80,1693942627.803331 , 1693942627.914192 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.8,           37.4,              0,              0,           1272,           4393,              3,              3,           36.4,            0.0,           36.8,            0.0,           36.6,            0.0,            0.2,            0.0,           36.6,            0.0,              2,              2,           36.6,            0.0,           36.8,            0.0,           36.7,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1400,10.0.0.1,10.0.1.1,44644,80,1693942627.877250 , 1693942627.987754 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.8,           37.4,              0,              0,           1276,           4407,              3,              3,           36.3,            0.0,           36.8,            0.0,           36.5,            0.0,            0.2,            0.0,           36.3,            0.0,              2,              2,           36.3,            0.0,           36.8,            0.0,           36.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1401,10.0.0.1,10.0.1.1,44652,80,1693942627.900039 , 1693942628.10691 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.8,           37.4,              0,              0,           1274,           4401,              3,              3,           36.4,            0.0,           36.8,            0.0,           36.6,            0.0,            0.2,            0.0,           36.4,            0.0,              2,              2,           36.4,            0.0,           36.8,            0.0,           36.6,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1402,10.0.0.1,10.0.1.1,44668,80,1693942628.166006 , 1693942628.276640 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.7,           37.4,              0,              0,           1274,           4402,              3,              3,           36.4,            0.0,           36.5,            0.0,           36.5,            0.0,            0.1,            0.0,           36.4,            0.0,              2,              2,           36.4,            0.0,           36.5,            0.0,           36.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1403,10.0.0.1,10.0.1.1,44680,80,1693942628.226701 , 1693942628.337145 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.8,           37.3,              0,              0,           1277,           4409,              3,              3,           36.2,            0.0,           36.7,            0.0,           36.5,            0.0,            0.2,            0.0,           36.2,            0.0,              2,              2,           36.2,            0.0,           36.7,            0.0,           36.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1404,10.0.0.1,10.0.1.1,44686,80,1693942628.299961 , 1693942628.410842 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           37.0,           37.6,              0,              0,           1272,           4392,              3,              3,           36.5,            0.0,           36.9,            0.0,           36.6,            0.0,            0.3,            0.0,           36.6,            0.0,              2,              2,           36.6,            0.0,           36.9,            0.0,           36.7,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1405,10.0.0.1,10.0.1.1,44694,80,1693942628.463154 , 1693942628.573716 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.8,           37.3,              0,              0,           1275,           4405,              3,              3,           36.3,            0.0,           36.7,            0.0,           36.5,            0.0,            0.2,            0.0,           36.3,            0.0,              2,              2,           36.3,            0.0,           36.7,            0.0,           36.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1406,10.0.0.1,10.0.1.1,44704,80,1693942628.686724 , 1693942628.840823 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           53.2,           52.9,              0,              0,            915,           3160,              3,              3,           47.6,            0.0,           52.8,            0.0,           51.0,            0.0,            2.9,            0.0,           52.6,            0.0,              2,              2,           47.6,            0.0,           52.6,            0.0,           50.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1407,10.0.0.1,10.0.1.1,44714,80,1693942628.839804 , 1693942628.947078 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           40.1,           35.5,              0,              0,           1314,           4540,              3,              3,           30.7,            0.0,           40.1,            0.0,           35.4,            0.0,            4.7,            0.0,           40.1,            0.0,              2,              2,           30.7,            0.0,           40.1,            0.0,           35.4,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1408,10.0.0.1,10.0.1.1,44728,80,1693942628.862966 , 1693942628.962933 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           37.7,           32.8,              0,              0,           1410,           4872,              3,              3,           28.7,            0.0,           37.6,            0.0,           33.0,            0.0,            4.5,            0.0,           37.6,            0.0,              2,              2,           28.7,            0.0,           37.6,            0.0,           33.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1409,10.0.0.1,10.0.1.1,44744,80,1693942628.885917 , 1693942628.978217 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           34.4,           30.6,              0,              0,           1528,           5276,              3,              3,           26.5,            0.0,           34.3,            0.0,           30.4,            0.0,            3.9,            0.0,           34.3,            0.0,              2,              2,           26.5,            0.0,           34.3,            0.0,           30.4,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1410,10.0.0.1,10.0.1.1,44748,80,1693942628.978944 , 1693942629.43455 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           23.2,           20.8,              0,              0,           2186,           7549,              3,              3,           20.1,            0.0,           23.1,            0.0,           21.2,            0.0,            1.7,            0.0,           23.1,            0.0,              2,              2,           20.2,            0.0,           23.1,            0.0,           21.7,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1411,10.0.0.1,10.0.1.1,44754,80,1693942629.162143 , 1693942629.223591 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.8,              0,              0,           2295,           7925,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.0,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1412,10.0.0.1,10.0.1.1,44768,80,1693942629.167045 , 1693942629.228512 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2294,           7923,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1413,10.0.0.1,10.0.1.1,44772,80,1693942629.178825 , 1693942629.240202 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.3,           20.9,              0,              0,           2297,           7935,              3,              3,           20.1,            0.0,           20.2,            0.1,           20.1,            0.0,            0.1,            0.0,           20.1,            0.1,              2,              2,           20.1,            0.0,           20.2,            0.1,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1414,10.0.0.1,10.0.1.1,44776,80,1693942629.431752 , 1693942629.493275 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           20.9,              0,              0,           2292,           7916,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1415,10.0.0.1,10.0.1.1,44782,80,1693942629.444878 , 1693942629.506380 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2293,           7918,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1416,10.0.0.1,10.0.1.1,44798,80,1693942629.618162 , 1693942629.679665 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2293,           7918,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1417,10.0.0.1,10.0.1.1,44804,80,1693942629.631432 , 1693942629.692954 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2292,           7916,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
